[array([2.58904009e-17, 3.14415161e-17, 1.98063788e-17, ...,
       3.06618149e-17, 3.62589696e-17, 4.38418073e-17]), array([9.23705556e-17, 9.59232693e-17, 9.87654403e-17, ...,
       7.28208091e-17, 8.76849568e-17, 1.01079881e-16]), array([6.78568313e-17, 6.28830321e-17, 8.38440428e-17, ...,
       6.47652575e-17, 5.37021603e-17, 6.23962385e-17]), array([-8.81072992e-17, -8.81072992e-17, -6.82121026e-17, ...,
       -3.11324700e-17, -5.71693139e-17, -4.42434281e-17]), array([-6.53699317e-17, -5.96855898e-17, -8.81072992e-17, ...,
       -5.04143403e-17, -6.39072104e-17, -9.02095477e-17]), array([3.74811293e-17, 3.44613227e-17, 3.69482223e-17, ...,
       3.59461743e-17, 4.82733074e-17, 4.66640961e-17]), array([2.09574580e-15, 2.11741735e-15, 2.13731255e-15, ...,
       1.97500980e-15, 2.02455370e-15, 2.07139161e-15]), array([7.81597009e-17, 7.60280727e-17, 7.24753590e-17, ...,
       7.41509030e-17, 8.46152284e-17, 8.13529150e-17]), array([3.76054743e-16, 4.70734562e-16, 5.66302560e-16, ...,
       8.92382310e-17, 1.72980590e-16, 2.85108548e-16]), array([1.34114941e-17, 7.01660952e-18, 8.88178420e-18, ...,
       1.91928192e-17, 1.98089651e-17, 2.89842453e-17]), array([-2.41584530e-17, -2.41584530e-17, -1.98951966e-17, ...,
       -1.97393600e-17, -2.69186586e-17, -4.29991687e-17]), array([1.48325796e-17, 1.35003120e-17, 5.59552404e-18, ...,
       4.07979159e-17, 3.26052494e-17, 2.35303453e-17]), array([-8.52651283e-18, -2.84217094e-18,  5.68434189e-18, ...,
       -2.34565966e-17,  1.49794503e-17, -1.89611903e-17]), array([1.36832767e-15, 1.39195322e-15, 1.38857814e-15, ...,
       1.28908580e-15, 1.30844892e-15, 1.34312941e-15]), array([-3.00204306e-17, -2.46913601e-17, -2.06057393e-17, ...,
       -3.16650526e-17, -4.65969495e-17, -3.70784032e-17]), array([1.13686838e-16, 1.05160325e-16, 1.13686838e-16, ...,
       1.24444200e-16, 1.31526305e-16, 1.33707692e-16]), array([2.27373675e-17, 1.42108547e-17, 1.42108547e-17, ...,
       6.00593800e-18, 2.49256766e-17, 1.62424329e-17]), array([-2.84217094e-18,  5.68434189e-18, -5.68434189e-18, ...,
        6.35213803e-18,  9.39178751e-18,  3.05204014e-17]), array([3.73923115e-17, 3.19744231e-17, 4.19220214e-17, ...,
       5.68574917e-17, 3.55616443e-17, 3.77508315e-17]), array([7.95807864e-17, 5.11590770e-17, 6.25277607e-17, ...,
       7.70852233e-17, 9.58151745e-17, 8.10315441e-17]), array([9.05941988e-17, 8.43769499e-17, 8.65085781e-17, ...,
       8.26282372e-17, 8.59387031e-17, 8.55705031e-17]), array([7.38964445e-17, 6.25277607e-17, 4.54747351e-17, ...,
       6.95762259e-17, 7.51529131e-17, 6.69418289e-17]), array([-7.92255150e-17, -8.06466005e-17, -8.41993142e-17, ...,
       -4.81223826e-17, -5.94746497e-17, -7.30074674e-17]), array([7.99360578e-18, 2.66453526e-18, 2.39808173e-18, ...,
       3.58590902e-17, 2.53147842e-17, 3.50734175e-17]), array([-1.05160325e-16, -1.05160325e-16, -9.37916411e-17, ...,
       -1.10229671e-16, -9.99535351e-17, -9.63386114e-17]), array([-4.26325641e-18, -9.41469125e-18,  1.59872116e-18, ...,
       -6.09137031e-18, -4.52712604e-18, -5.88056558e-18]), array([ 8.52651283e-18, -8.52651283e-18,  0.00000000e+00, ...,
        3.14043317e-17,  8.57751209e-18,  2.49043571e-17]), array([-4.00568467e-17, -4.28990177e-17, -2.74447132e-17, ...,
       -4.08637608e-17, -5.86371561e-17, -6.08780297e-17]), array([7.01128045e-16, 7.13029635e-16, 7.09299286e-16, ...,
       6.83620294e-16, 6.94361425e-16, 6.81685714e-16]), array([1.16529009e-16, 1.15818466e-16, 1.10134124e-16, ...,
       1.12158811e-16, 1.17495429e-16, 1.18047412e-16]), array([-6.53699317e-17, -9.37916411e-17, -8.81072992e-17, ...,
       -6.24937937e-17, -5.00488343e-17, -9.19311997e-17]), array([-1.98951966e-17, -1.24344979e-17, -1.03028697e-17, ...,
       -3.72348722e-17, -2.77677648e-17, -3.02247540e-17]), array([3.12638804e-17, 3.12638804e-17, 3.26849658e-17, ...,
       1.89397570e-17, 4.95554479e-17, 2.60662403e-17]), array([-1.42108547e-18,  1.42108547e-18,  5.68434189e-18, ...,
       -1.03730255e-17,  5.02610356e-19, -2.77263516e-18]), array([4.54747351e-17, 3.83693077e-17, 3.26849658e-17, ...,
       4.71241410e-17, 5.43655593e-17, 4.40650990e-17]), array([-1.33582034e-16, -1.47792889e-16, -1.56319402e-16, ...,
       -1.13923097e-16, -1.24920323e-16, -1.25376364e-16]), array([5.35749223e-16, 5.27222710e-16, 5.27933253e-16, ...,
       5.04105204e-16, 5.18948474e-16, 5.23332616e-16]), array([1.62643232e-15, 1.63069558e-15, 1.65361058e-15, ...,
       1.51647514e-15, 1.55838438e-15, 1.58850793e-15]), array([-3.89022148e-17, -3.87245791e-17, -3.39284156e-17, ...,
       -3.06336457e-17, -2.51837000e-17, -3.46108459e-17]), array([-2.70006240e-17, -1.84741111e-17, -7.10542736e-18, ...,
       -3.30703928e-18, -1.40282729e-17, -1.31936292e-17]), array([1.83466575e-15, 1.86219928e-15, 1.87547755e-15, ...,
       1.66845749e-15, 1.73466656e-15, 1.79474397e-15]), array([1.72306613e-17, 1.52766688e-17, 1.19015908e-17, ...,
       1.75088692e-17, 3.27056266e-17, 2.76558021e-17]), array([-4.97379915e-17, -4.26325641e-17, -3.97903932e-17, ...,
       -3.87496778e-17, -4.17853432e-17, -5.78229511e-17]), array([2.70006240e-17, 2.13162821e-17, 1.98951966e-17, ...,
       4.03197507e-17, 3.28391131e-17, 3.50440765e-17]), array([7.60280727e-17, 7.49622586e-17, 6.75015599e-17, ...,
       7.83650124e-17, 9.09812065e-17, 7.98545203e-17]), array([8.39772696e-17, 8.09130540e-17, 6.32383035e-17, ...,
       1.07490865e-16, 1.04940375e-16, 8.97101931e-17]), array([-3.61488617e-17, -3.68594044e-17, -3.80140364e-17, ...,
       -2.95776498e-17, -2.99778225e-17, -2.63320343e-17]), array([-1.19371180e-16, -1.42108547e-16, -1.42108547e-16, ...,
       -7.97705432e-17, -6.72447205e-17, -1.07051422e-16]), array([-5.96855898e-17, -5.96855898e-17, -9.37916411e-17, ...,
       -1.94562460e-17, -4.31002373e-17, -5.99770055e-17]), array([1.08002496e-16, 1.00897068e-16, 9.37916411e-17, ...,
       1.32569193e-16, 1.28503121e-16, 1.19014413e-16]), array([9.66338121e-17, 9.66338121e-17, 9.37916411e-17, ...,
       1.01503708e-16, 8.89907059e-17, 7.75307199e-17]), array([4.84501328e-17, 5.89306381e-17, 5.80868686e-17, ...,
       6.54665846e-17, 6.15866212e-17, 6.46977009e-17]), array([8.31335001e-17, 9.09494702e-17, 8.81072992e-17, ...,
       7.41941611e-17, 8.06250037e-17, 8.71388639e-17]), array([1.39266376e-16, 1.13686838e-16, 1.22213351e-16, ...,
       1.53729513e-16, 1.48789401e-16, 1.51203781e-16]), array([ 4.08562073e-18,  8.88178420e-19,  7.10542736e-19, ...,
        1.86376771e-18, -6.53840874e-18, -6.66839711e-19]), array([-2.70006240e-17, -3.41060513e-17, -2.62900812e-17, ...,
       -2.91479516e-17, -2.01704920e-17, -2.23945330e-17]), array([8.90487684e-16, 9.02744546e-16, 9.14113230e-16, ...,
       8.40960906e-16, 8.56500474e-16, 8.77310895e-16]), array([-5.95079541e-18,  2.30926389e-18, -5.50670620e-18, ...,
        7.41420373e-18, -8.48251232e-19,  5.99066626e-18]), array([6.11066753e-17, 4.54747351e-17, 3.97903932e-17, ...,
       8.14742681e-17, 7.66266674e-17, 6.81264187e-17]), array([-4.68958206e-17, -4.97379915e-17, -4.68958206e-17, ...,
       -4.57110336e-17, -3.04584538e-17, -3.61779149e-17]), array([-1.13686838e-17, -7.81597009e-18, -7.46069873e-18, ...,
       -1.93334564e-17, -1.70207121e-18,  3.74977829e-18]), array([-4.83169060e-17, -4.54747351e-17, -5.82645043e-17, ...,
       -3.35923159e-17, -3.66377936e-17, -4.74398276e-17]), array([2.02344808e-15, 2.07389661e-15, 2.09041673e-15, ...,
       1.88222238e-15, 1.94523749e-15, 1.98426064e-15]), array([8.45545856e-17, 9.16600129e-17, 7.46069873e-17, ...,
       1.08300860e-16, 1.03300984e-16, 1.01214503e-16]), array([-6.07514039e-17, -5.79092330e-17, -6.14619466e-17, ...,
       -6.68006499e-17, -5.87606110e-17, -5.51436709e-17]), array([1.00186526e-16, 1.05160325e-16, 9.50350909e-17, ...,
       9.24548466e-17, 1.00332091e-16, 1.04381346e-16]), array([3.92574862e-16, 3.97903932e-16, 3.99325017e-16, ...,
       3.67643711e-16, 3.79714750e-16, 3.83067542e-16]), array([1.97175609e-15, 2.01680894e-15, 2.04725126e-15, ...,
       1.81661468e-15, 1.86057430e-15, 1.91811745e-15]), array([1.62536651e-17, 5.95079541e-18, 6.48370246e-18, ...,
       3.51308576e-17, 3.26632666e-17, 1.55535366e-17]), array([-2.27373675e-17, -2.70006240e-17, -1.42108547e-18, ...,
       -3.35998087e-17, -2.30614458e-17, -3.25086802e-17])]
[array([-1.04805054e-17, -1.11910481e-17, -7.28306304e-18, ...,
       -1.76810299e-18, -3.08755702e-18,  2.15895270e-18]), array([8.95283847e-17, 1.09423581e-16, 1.05160325e-16, ...,
       7.28208091e-17, 8.76849568e-17, 1.01079881e-16]), array([6.78568313e-17, 6.28830321e-17, 8.38440428e-17, ...,
       6.47652575e-17, 5.37021603e-17, 6.23962385e-17]), array([-8.81072992e-17, -8.81072992e-17, -6.82121026e-17, ...,
       -3.11324700e-17, -5.71693139e-17, -4.42434281e-17]), array([-6.53699317e-17, -5.96855898e-17, -8.81072992e-17, ...,
       -5.04143403e-17, -6.39072104e-17, -9.02095477e-17]), array([3.74811293e-17, 3.44613227e-17, 3.69482223e-17, ...,
       3.59461743e-17, 4.82733074e-17, 4.66640961e-17]), array([2.09574580e-15, 2.11741735e-15, 2.13731255e-15, ...,
       1.97500980e-15, 2.02455370e-15, 2.07139161e-15]), array([7.81597009e-17, 7.60280727e-17, 7.24753590e-17, ...,
       7.41509030e-17, 8.46152284e-17, 8.13529150e-17]), array([3.76054743e-16, 4.70734562e-16, 5.66302560e-16, ...,
       8.92382310e-17, 1.72980590e-16, 2.85108548e-16]), array([1.34114941e-17, 7.01660952e-18, 8.88178420e-18, ...,
       1.91928192e-17, 1.98089651e-17, 2.89842453e-17]), array([-2.41584530e-17, -2.41584530e-17, -1.98951966e-17, ...,
       -1.97393600e-17, -2.69186586e-17, -4.29991687e-17]), array([1.48325796e-17, 1.35003120e-17, 5.59552404e-18, ...,
       4.07979159e-17, 3.26052494e-17, 2.35303453e-17]), array([-8.52651283e-18, -2.84217094e-18,  5.68434189e-18, ...,
       -2.34565966e-17,  1.49794503e-17, -1.89611903e-17]), array([1.36832767e-15, 1.39195322e-15, 1.38857814e-15, ...,
       1.28908580e-15, 1.30844892e-15, 1.34312941e-15]), array([-3.00204306e-17, -2.46913601e-17, -2.06057393e-17, ...,
       -3.16650526e-17, -4.65969495e-17, -3.70784032e-17]), array([1.13686838e-16, 1.05160325e-16, 1.13686838e-16, ...,
       1.24444200e-16, 1.31526305e-16, 1.33707692e-16]), array([2.27373675e-17, 1.42108547e-17, 1.42108547e-17, ...,
       6.00593800e-18, 2.49256766e-17, 1.62424329e-17]), array([-2.84217094e-18,  5.68434189e-18, -5.68434189e-18, ...,
        6.35213803e-18,  9.39178751e-18,  3.05204014e-17]), array([3.73923115e-17, 3.19744231e-17, 4.19220214e-17, ...,
       5.68574917e-17, 3.55616443e-17, 3.77508315e-17]), array([7.95807864e-17, 5.11590770e-17, 6.25277607e-17, ...,
       7.70852233e-17, 9.58151745e-17, 8.10315441e-17]), array([9.05941988e-17, 8.43769499e-17, 8.65085781e-17, ...,
       8.26282372e-17, 8.59387031e-17, 8.55705031e-17]), array([7.38964445e-17, 6.25277607e-17, 4.54747351e-17, ...,
       6.95762259e-17, 7.51529131e-17, 6.69418289e-17]), array([-7.92255150e-17, -8.06466005e-17, -8.41993142e-17, ...,
       -4.81223826e-17, -5.94746497e-17, -7.30074674e-17]), array([7.99360578e-18, 2.66453526e-18, 2.39808173e-18, ...,
       3.58590902e-17, 2.53147842e-17, 3.50734175e-17]), array([-1.05160325e-16, -1.05160325e-16, -9.37916411e-17, ...,
       -1.10229671e-16, -9.99535351e-17, -9.63386114e-17]), array([-4.26325641e-18, -9.41469125e-18,  1.59872116e-18, ...,
       -6.09137031e-18, -4.52712604e-18, -5.88056558e-18]), array([ 8.52651283e-18, -8.52651283e-18,  0.00000000e+00, ...,
        3.14043317e-17,  8.57751209e-18,  2.49043571e-17]), array([-4.00568467e-17, -4.28990177e-17, -2.74447132e-17, ...,
       -4.08637608e-17, -5.86371561e-17, -6.08780297e-17]), array([7.01128045e-16, 7.13029635e-16, 7.09299286e-16, ...,
       6.83620294e-16, 6.94361425e-16, 6.81685714e-16]), array([1.16529009e-16, 1.15818466e-16, 1.10134124e-16, ...,
       1.12158811e-16, 1.17495429e-16, 1.18047412e-16]), array([-6.53699317e-17, -9.37916411e-17, -8.81072992e-17, ...,
       -6.24937937e-17, -5.00488343e-17, -9.19311997e-17]), array([-1.98951966e-17, -1.24344979e-17, -1.03028697e-17, ...,
       -3.72348722e-17, -2.77677648e-17, -3.02247540e-17]), array([3.12638804e-17, 3.12638804e-17, 3.26849658e-17, ...,
       1.89397570e-17, 4.95554479e-17, 2.60662403e-17]), array([-1.42108547e-18,  1.42108547e-18,  5.68434189e-18, ...,
       -1.03730255e-17,  5.02610356e-19, -2.77263516e-18]), array([4.54747351e-17, 3.83693077e-17, 3.26849658e-17, ...,
       4.71241410e-17, 5.43655593e-17, 4.40650990e-17]), array([-1.33582034e-16, -1.47792889e-16, -1.56319402e-16, ...,
       -1.13923097e-16, -1.24920323e-16, -1.25376364e-16]), array([5.35749223e-16, 5.27222710e-16, 5.27933253e-16, ...,
       5.04105204e-16, 5.18948474e-16, 5.23332616e-16]), array([1.62643232e-15, 1.63069558e-15, 1.65361058e-15, ...,
       1.51647514e-15, 1.55838438e-15, 1.58850793e-15]), array([-3.89022148e-17, -3.87245791e-17, -3.39284156e-17, ...,
       -3.06336457e-17, -2.51837000e-17, -3.46108459e-17]), array([-2.70006240e-17, -1.84741111e-17, -7.10542736e-18, ...,
       -3.30703928e-18, -1.40282729e-17, -1.31936292e-17]), array([1.83466575e-15, 1.86219928e-15, 1.87547755e-15, ...,
       1.66845749e-15, 1.73466656e-15, 1.79474397e-15]), array([1.72306613e-17, 1.52766688e-17, 1.19015908e-17, ...,
       1.75088692e-17, 3.27056266e-17, 2.76558021e-17]), array([-4.97379915e-17, -4.26325641e-17, -3.97903932e-17, ...,
       -3.87496778e-17, -4.17853432e-17, -5.78229511e-17]), array([2.70006240e-17, 2.13162821e-17, 1.98951966e-17, ...,
       4.03197507e-17, 3.28391131e-17, 3.50440765e-17]), array([7.60280727e-17, 7.49622586e-17, 6.75015599e-17, ...,
       7.83650124e-17, 9.09812065e-17, 7.98545203e-17]), array([8.39772696e-17, 8.09130540e-17, 6.32383035e-17, ...,
       1.07490865e-16, 1.04940375e-16, 8.97101931e-17]), array([-3.61488617e-17, -3.68594044e-17, -3.80140364e-17, ...,
       -2.95776498e-17, -2.99778225e-17, -2.63320343e-17]), array([-1.19371180e-16, -1.42108547e-16, -1.42108547e-16, ...,
       -7.97705432e-17, -6.72447205e-17, -1.07051422e-16]), array([-5.96855898e-17, -5.96855898e-17, -9.37916411e-17, ...,
       -1.94562460e-17, -4.31002373e-17, -5.99770055e-17]), array([1.08002496e-16, 1.00897068e-16, 9.37916411e-17, ...,
       1.32569193e-16, 1.28503121e-16, 1.19014413e-16]), array([9.66338121e-17, 9.66338121e-17, 9.37916411e-17, ...,
       1.01503708e-16, 8.89907059e-17, 7.75307199e-17]), array([4.84501328e-17, 5.89306381e-17, 5.80868686e-17, ...,
       6.54665846e-17, 6.15866212e-17, 6.46977009e-17]), array([8.31335001e-17, 9.09494702e-17, 8.81072992e-17, ...,
       7.41941611e-17, 8.06250037e-17, 8.71388639e-17]), array([1.39266376e-16, 1.13686838e-16, 1.22213351e-16, ...,
       1.53729513e-16, 1.48789401e-16, 1.51203781e-16]), array([ 4.08562073e-18,  8.88178420e-19,  7.10542736e-19, ...,
        1.86376771e-18, -6.53840874e-18, -6.66839711e-19]), array([-2.70006240e-17, -3.41060513e-17, -2.62900812e-17, ...,
       -2.91479516e-17, -2.01704920e-17, -2.23945330e-17]), array([8.90487684e-16, 9.02744546e-16, 9.14113230e-16, ...,
       8.40960906e-16, 8.56500474e-16, 8.77310895e-16]), array([-5.95079541e-18,  2.30926389e-18, -5.50670620e-18, ...,
        7.41420373e-18, -8.48251232e-19,  5.99066626e-18]), array([6.11066753e-17, 4.54747351e-17, 3.97903932e-17, ...,
       8.14742681e-17, 7.66266674e-17, 6.81264187e-17]), array([-4.68958206e-17, -4.97379915e-17, -4.68958206e-17, ...,
       -4.57110336e-17, -3.04584538e-17, -3.61779149e-17]), array([-1.13686838e-17, -7.81597009e-18, -7.46069873e-18, ...,
       -1.93334564e-17, -1.70207121e-18,  3.74977829e-18]), array([-4.83169060e-17, -4.54747351e-17, -5.82645043e-17, ...,
       -3.35923159e-17, -3.66377936e-17, -4.74398276e-17]), array([2.02344808e-15, 2.07389661e-15, 2.09041673e-15, ...,
       1.88222238e-15, 1.94523749e-15, 1.98426064e-15]), array([8.45545856e-17, 9.16600129e-17, 7.46069873e-17, ...,
       1.08300860e-16, 1.03300984e-16, 1.01214503e-16]), array([-6.07514039e-17, -5.79092330e-17, -6.14619466e-17, ...,
       -6.68006499e-17, -5.87606110e-17, -5.51436709e-17]), array([1.00186526e-16, 1.05160325e-16, 9.50350909e-17, ...,
       9.24548466e-17, 1.00332091e-16, 1.04381346e-16]), array([3.92574862e-16, 3.97903932e-16, 3.99325017e-16, ...,
       3.67643711e-16, 3.79714750e-16, 3.83067542e-16]), array([1.97175609e-15, 2.01680894e-15, 2.04725126e-15, ...,
       1.81661468e-15, 1.86057430e-15, 1.91811745e-15]), array([1.62536651e-17, 5.95079541e-18, 6.48370246e-18, ...,
       3.51308576e-17, 3.26632666e-17, 1.55535366e-17]), array([-2.27373675e-17, -2.70006240e-17, -1.42108547e-18, ...,
       -3.35998087e-17, -2.30614458e-17, -3.25086802e-17])]
[array([-1.04805054e-17, -1.11910481e-17, -7.28306304e-18, ...,
       -1.76810299e-18, -3.08755702e-18,  2.15895270e-18]), array([8.95283847e-17, 1.09423581e-16, 1.05160325e-16, ...,
       7.28208091e-17, 8.76849568e-17, 1.01079881e-16]), array([6.78568313e-17, 6.28830321e-17, 8.38440428e-17, ...,
       6.47652575e-17, 5.37021603e-17, 6.23962385e-17]), array([-8.81072992e-17, -8.81072992e-17, -6.82121026e-17, ...,
       -3.11324700e-17, -5.71693139e-17, -4.42434281e-17]), array([-6.53699317e-17, -5.96855898e-17, -8.81072992e-17, ...,
       -5.04143403e-17, -6.39072104e-17, -9.02095477e-17]), array([3.74811293e-17, 3.44613227e-17, 3.69482223e-17, ...,
       3.59461743e-17, 4.82733074e-17, 4.66640961e-17]), array([2.09574580e-15, 2.11741735e-15, 2.13731255e-15, ...,
       1.97500980e-15, 2.02455370e-15, 2.07139161e-15]), array([7.81597009e-17, 7.60280727e-17, 7.24753590e-17, ...,
       7.41509030e-17, 8.46152284e-17, 8.13529150e-17]), array([3.76054743e-16, 4.70734562e-16, 5.66302560e-16, ...,
       8.92382310e-17, 1.72980590e-16, 2.85108548e-16]), array([1.34114941e-17, 7.01660952e-18, 8.88178420e-18, ...,
       1.91928192e-17, 1.98089651e-17, 2.89842453e-17]), array([-2.41584530e-17, -2.41584530e-17, -1.98951966e-17, ...,
       -1.97393600e-17, -2.69186586e-17, -4.29991687e-17]), array([1.48325796e-17, 1.35003120e-17, 5.59552404e-18, ...,
       4.07979159e-17, 3.26052494e-17, 2.35303453e-17]), array([-8.52651283e-18, -2.84217094e-18,  5.68434189e-18, ...,
       -2.34565966e-17,  1.49794503e-17, -1.89611903e-17]), array([1.36832767e-15, 1.39195322e-15, 1.38857814e-15, ...,
       1.28908580e-15, 1.30844892e-15, 1.34312941e-15]), array([-3.00204306e-17, -2.46913601e-17, -2.06057393e-17, ...,
       -3.16650526e-17, -4.65969495e-17, -3.70784032e-17]), array([1.13686838e-16, 1.05160325e-16, 1.13686838e-16, ...,
       1.24444200e-16, 1.31526305e-16, 1.33707692e-16]), array([2.27373675e-17, 1.42108547e-17, 1.42108547e-17, ...,
       6.00593800e-18, 2.49256766e-17, 1.62424329e-17]), array([-2.84217094e-18,  5.68434189e-18, -5.68434189e-18, ...,
        6.35213803e-18,  9.39178751e-18,  3.05204014e-17]), array([3.73923115e-17, 3.19744231e-17, 4.19220214e-17, ...,
       5.68574917e-17, 3.55616443e-17, 3.77508315e-17]), array([7.95807864e-17, 5.11590770e-17, 6.25277607e-17, ...,
       7.70852233e-17, 9.58151745e-17, 8.10315441e-17]), array([9.05941988e-17, 8.43769499e-17, 8.65085781e-17, ...,
       8.26282372e-17, 8.59387031e-17, 8.55705031e-17]), array([7.38964445e-17, 6.25277607e-17, 4.54747351e-17, ...,
       6.95762259e-17, 7.51529131e-17, 6.69418289e-17]), array([-7.92255150e-17, -8.06466005e-17, -8.41993142e-17, ...,
       -4.81223826e-17, -5.94746497e-17, -7.30074674e-17]), array([7.99360578e-18, 2.66453526e-18, 2.39808173e-18, ...,
       3.58590902e-17, 2.53147842e-17, 3.50734175e-17]), array([-1.05160325e-16, -1.05160325e-16, -9.37916411e-17, ...,
       -1.10229671e-16, -9.99535351e-17, -9.63386114e-17]), array([-4.26325641e-18, -9.41469125e-18,  1.59872116e-18, ...,
       -6.09137031e-18, -4.52712604e-18, -5.88056558e-18]), array([ 8.52651283e-18, -8.52651283e-18,  0.00000000e+00, ...,
        3.14043317e-17,  8.57751209e-18,  2.49043571e-17]), array([-4.00568467e-17, -4.28990177e-17, -2.74447132e-17, ...,
       -4.08637608e-17, -5.86371561e-17, -6.08780297e-17]), array([7.01128045e-16, 7.13029635e-16, 7.09299286e-16, ...,
       6.83620294e-16, 6.94361425e-16, 6.81685714e-16]), array([1.16529009e-16, 1.15818466e-16, 1.10134124e-16, ...,
       1.12158811e-16, 1.17495429e-16, 1.18047412e-16]), array([-6.53699317e-17, -9.37916411e-17, -8.81072992e-17, ...,
       -6.24937937e-17, -5.00488343e-17, -9.19311997e-17]), array([-1.98951966e-17, -1.24344979e-17, -1.03028697e-17, ...,
